.
├── 3tee.txt
├── Dockerfile
├── LICENSE
├── README.md
├── after_snapshot.json
├── before_snapshot.json
├── dist
├── docs
│   ├── CHANGELOG.md
│   ├── CONTRIBUTING.md
│   ├── History.md
│   ├── LICENSE.md
│   ├── README.md
│   ├── SECURITY.md
│   ├── TEMPLATE.md
│   ├── TROUBLESHOOTING.md
│   ├── ban-types.md
│   ├── block-spacing.md
│   ├── brace-style.md
│   ├── camelcase.md
│   ├── comma-dangle.md
│   ├── comma-spacing.md
│   ├── func-call-spacing.md
│   ├── indent.md
│   ├── key-spacing.md
│   ├── keyword-spacing.md
│   ├── lines-around-comment.md
│   ├── lines-between-class-members.md
│   ├── member-delimiter-style.md
│   ├── no-extra-parens.md
│   ├── no-extra-semi.md
│   ├── object-curly-spacing.md
│   ├── padding-line-between-statements.md
│   ├── quotes.md
│   ├── semi.md
│   ├── space-before-blocks.md
│   ├── space-before-function-paren.md
│   ├── space-infix-ops.md
│   └── type-annotation-spacing.md
├── env
├── logs
│   ├── app.log
│   ├── errors.log
│   └── refactor_log.txt
├── main.py
├── nexxus_seed-wireframe-architecture.mermaid
├── package.json
├── project_analysis_refinement_report.txt
├── refactor_report.json
├── refactor_report_2025-01-17_11-59-51.json
├── refinement_report.json
├── requirements.txt
├── src
│   ├── components
│   ├── configs
│   ├── core
│   ├── data
│   │   ├── handlers.d.ts
│   │   ├── has-magic.d.ts
│   │   ├── has-magic.d.ts.map
│   │   ├── has-magic.js
│   │   ├── has-magic.js.map
│   │   ├── has-optional-keys.d.ts
│   │   ├── has-required-keys.d.ts
│   │   ├── hash.d.ts
│   │   ├── hash.js
│   │   ├── header.d.ts
│   │   ├── help.d.ts
│   │   ├── help.js
│   │   ├── helpers-generated.js
│   │   ├── helpers-generated.js.map
│   │   ├── helpers.d.mts
│   │   ├── helpers.d.ts
│   │   ├── helpers.d.ts.map
│   │   ├── helpers.js
│   │   ├── helpers.js.map
│   │   ├── helpers.mjs
│   │   ├── hfs.d.ts
│   │   ├── hfs.js
│   │   ├── hg.js
│   │   ├── hmrPayload.d.ts
│   │   ├── hoist-jest.d.ts
│   │   ├── hoist-jest.js
│   │   ├── hoister.js
│   │   ├── hoister.js.map
│   │   ├── homedir.js
│   │   ├── hot.d.ts
│   │   ├── hours.js
│   │   ├── html.js
│   │   ├── http.d.ts
│   │   ├── http.js
│   │   ├── http.js.map
│   │   ├── http2.d.ts
│   │   ├── https.d.ts
│   │   ├── https.js
│   │   ├── https.js.map
│   │   ├── hub.js
│   │   ├── hub.js.map
│   │   ├── id-blacklist.js
│   │   ├── id-denylist.js
│   │   ├── id-generator.js
│   │   ├── id-length.js
│   │   ├── id-match.js
│   │   ├── identifier.js
│   │   ├── identifier.js.map
│   │   ├── identifiers.js
│   │   ├── identity
│   │   ├── identity.js
│   │   ├── identity.js.map
│   │   ├── identityTransformRules.d.ts
│   │   ├── identityTransformRules.ts
│   │   ├── if.js
│   │   ├── if.jst
│   │   ├── ignore-pattern.js
│   │   ├── ignore.d.ts
│   │   ├── ignore.d.ts.map
│   │   ├── ignore.js
│   │   ├── ignore.js.map
│   │   ├── immutableUtils.js
│   │   ├── implementation.js
│   │   ├── implicit-arrow-linebreak.js
│   │   ├── import-builder.js
│   │   ├── import-builder.js.map
│   │   ├── import-injector.js
│   │   ├── import-injector.js.map
│   │   ├── import-local-fixture -> ../import-local/fixtures/cli.js
│   │   ├── import-meta-resolve.js
│   │   ├── import-meta-resolve.js.map
│   │   ├── import-meta.d.ts
│   │   ├── import.cjs
│   │   ├── import.cjs.map
│   │   ├── importDeferProxy.js
│   │   ├── importDeferProxy.js.map
│   │   ├── importGlob.d.ts
│   │   ├── importMeta.d.ts
│   │   ├── importer.d.ts
│   │   ├── importer.js
│   │   ├── imurmurhash.js
│   │   ├── imurmurhash.min.js
│   │   ├── inc.js
│   │   ├── includes.d.ts
│   │   ├── indent-legacy.js
│   │   ├── indent.js
│   │   ├── index
│   │   ├── index-BJ7CN0fr.js
│   │   ├── index-browser.js
│   │   ├── index-browser.js.map
│   │   ├── index-browser.ts
│   │   ├── index-legacy.d.ts
│   │   ├── index-universal.js
│   │   ├── index.browser.cjs
│   │   ├── index.browser.js
│   │   ├── index.cjs
│   │   ├── index.d.cts
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── index.d.ts.map
│   │   ├── index.html
│   │   ├── index.js
│   │   ├── index.js.flow
│   │   ├── index.js.map
│   │   ├── index.min.js
│   │   ├── index.min.js.map
│   │   ├── index.min.mjs
│   │   ├── index.mjs
│   │   ├── index.mjs.map
│   │   ├── index.native.js
│   │   ├── index.spec.js
│   │   ├── index.test.js
│   │   ├── index.ts
│   │   ├── indexable.d.ts
│   │   ├── inferSingleRun.d.ts
│   │   ├── inferSingleRun.d.ts.map
│   │   ├── inferSingleRun.js
│   │   ├── inferSingleRun.js.map
│   │   ├── inferer-reference.js
│   │   ├── inferer-reference.js.map
│   │   ├── inferers.js
│   │   ├── inferers.js.map
│   │   ├── inflight.js
│   │   ├── info
│   │   ├── inherit.js
│   │   ├── inherit.js.map
│   │   ├── inheritInnerComments.js
│   │   ├── inheritInnerComments.js.map
│   │   ├── inheritLeadingComments.js
│   │   ├── inheritLeadingComments.js.map
│   │   ├── inheritTrailingComments.js
│   │   ├── inheritTrailingComments.js.map
│   │   ├── inherits.js
│   │   ├── inherits.js.map
│   │   ├── inheritsComments.js
│   │   ├── inheritsComments.js.map
│   │   ├── inheritsLoose.js
│   │   ├── inheritsLoose.js.map
│   │   ├── inherits_browser.js
│   │   ├── init-declarations.js
│   │   ├── init-declarations.js.map
│   │   ├── init-declarations.mdx
│   │   ├── init.d.ts
│   │   ├── init.js
│   │   ├── initialParams.js
│   │   ├── initializerDefineProperty.js
│   │   ├── initializerDefineProperty.js.map
│   │   ├── initializerWarningHelper.js
│   │   ├── initializerWarningHelper.js.map
│   │   ├── inject.js
│   │   ├── input.d.ts
│   │   ├── input.js
│   │   ├── insertion-text.js
│   │   ├── inspector.d.ts
│   │   ├── install.js
│   │   ├── installCommonGlobals.js
│   │   ├── instanceof.js
│   │   ├── instanceof.js.map
│   │   ├── instrumenter.js
│   │   ├── int.js
│   │   ├── interceptors.d.ts
│   │   ├── internal.d.ts
│   │   ├── interopRequireDefault.js
│   │   ├── interopRequireDefault.js.map
│   │   ├── interopRequireWildcard.js
│   │   ├── interopRequireWildcard.js.map
│   │   ├── interpolate.js
│   │   ├── interpolation.js
│   │   ├── intersects.js
│   │   ├── introspection.js
│   │   ├── introspection.js.map
│   │   ├── invalid-rule-options.js
│   │   ├── invalid-rule-severity.js
│   │   ├── invariant-of.d.ts
│   │   ├── invariant.js
│   │   ├── is-combining-character.js
│   │   ├── is-core.js
│   │   ├── is-docker -> ../is-docker/cli.js
│   │   ├── is-emoji-modifier.js
│   │   ├── is-module.js
│   │   ├── is-module.js.map
│   │   ├── is-node-modules.cjs
│   │   ├── is-promise.js
│   │   ├── is-regional-indicator-symbol.js
│   │   ├── is-surrogate-pair.js
│   │   ├── is.d.ts
│   │   ├── is.js
│   │   ├── is.js.map
│   │   ├── isArray.d.ts
│   │   ├── isArray.d.ts.map
│   │   ├── isArray.js
│   │   ├── isArray.js.map
│   │   ├── isArrayLike.js
│   │   ├── isArrayMethodCallWithPredicate.js
│   │   ├── isArrayMethodCallWithPredicate.js.map
│   │   ├── isAssignee.js
│   │   ├── isAssignee.js.map
│   │   ├── isBinding.js
│   │   ├── isBinding.js.map
│   │   ├── isBlockScoped.js
│   │   ├── isBlockScoped.js.map
│   │   ├── isBuffer.js
│   │   ├── isBufferBrowser.js
│   │   ├── isBuiltinModule.js
│   │   ├── isCompatTag.js
│   │   ├── isCompatTag.js.map
│   │   ├── isFinite.d.ts
│   │   ├── isFinite.js
│   │   ├── isImmutable.js
│   │   ├── isImmutable.js.map
│   │   ├── isInteger.d.ts
│   │   ├── isInteger.js
│   │   ├── isInteractive.js
│   │   ├── isLet.js
│   │   ├── isLet.js.map
│   │   ├── isNaN.d.ts
│   │   ├── isNaN.js
│   │   ├── isNativeFunction.js
│   │   ├── isNativeFunction.js.map
│   │   ├── isNativeReflectConstruct.js
│   │   ├── isNativeReflectConstruct.js.map
│   │   ├── isNegativeZero.d.ts
│   │   ├── isNegativeZero.js
│   │   ├── isNode.js
│   │   ├── isNode.js.map
│   │   ├── isNodeEqual.js
│   │   ├── isNodeEqual.js.map
│   │   ├── isNodesEquivalent.js
│   │   ├── isNodesEquivalent.js.map
│   │   ├── isNonNullable.js
│   │   ├── isNullLiteral.js
│   │   ├── isNullLiteral.js.map
│   │   ├── isPlaceholderType.js
│   │   ├── isPlaceholderType.js.map
│   │   ├── isPromise.js
│   │   ├── isQuestionMarkUnkownType.d.ts
│   │   ├── isQuestionMarkUnkownType.ts
│   │   ├── isReactComponent.js
│   │   ├── isReactComponent.js.map
│   │   ├── isReferenced.js
│   │   ├── isReferenced.js.map
│   │   ├── isScope.js
│   │   ├── isScope.js.map
│   │   ├── isSpecifierDefault.js
│   │   ├── isSpecifierDefault.js.map
│   │   ├── isStartOfExpressionStatement.js
│   │   ├── isStartOfExpressionStatement.js.map
│   │   ├── isSymbolFromDefaultLibrary.d.ts
│   │   ├── isSymbolFromDefaultLibrary.d.ts.map
│   │   ├── isSymbolFromDefaultLibrary.js
│   │   ├── isSymbolFromDefaultLibrary.js.map
│   │   ├── isType.js
│   │   ├── isType.js.map
│   │   ├── isTypeImport.js
│   │   ├── isTypeImport.js.map
│   │   ├── isTypeReadonly.d.ts
│   │   ├── isTypeReadonly.d.ts.map
│   │   ├── isTypeReadonly.js
│   │   ├── isTypeReadonly.js.map
│   │   ├── isUndefinedIdentifier.js
│   │   ├── isUndefinedIdentifier.js.map
│   │   ├── isUnsafeAssignment.d.ts
│   │   ├── isUnsafeAssignment.d.ts.map
│   │   ├── isUnsafeAssignment.js
│   │   ├── isUnsafeAssignment.js.map
│   │   ├── isValidES3Identifier.js
│   │   ├── isValidES3Identifier.js.map
│   │   ├── isValidIdentifier.js
│   │   ├── isValidIdentifier.js.map
│   │   ├── isValidPath.js
│   │   ├── isVar.js
│   │   ├── isVar.js.map
│   │   ├── isWatchmanInstalled.js
│   │   ├── item.js
│   │   ├── item.js.map
│   │   ├── items.js
│   │   ├── items.jst
│   │   ├── iterable-element.d.ts
│   │   ├── iterableToArray.js
│   │   ├── iterableToArray.js.map
│   │   ├── iterableToArrayLimit.js
│   │   ├── iterableToArrayLimit.js.map
│   │   ├── iterator.js
│   │   ├── iterators.d.ts
│   │   ├── jake -> ../jake/bin/cli.js
│   │   ├── jake.js
│   │   ├── jakefile.js
│   │   ├── jasmineUtils.js
│   │   ├── jest -> ../jest/bin/jest.js
│   │   ├── jest-preset.js
│   │   ├── jest.config.js
│   │   ├── jest.js
│   │   ├── jestAdapter.js
│   │   ├── jestAdapterInit.js
│   │   ├── jestMatchersObject.js
│   │   ├── jest_logo.png
│   │   ├── join.d.ts
│   │   ├── joinAlignedDiffs.js
│   │   ├── js-yaml -> ../js-yaml/bin/js-yaml.js
│   │   ├── js-yaml.js
│   │   ├── js-yaml.min.js
│   │   ├── js-yaml.mjs
│   │   ├── jsdocGrammar.d.ts
│   │   ├── jsdocGrammar.ts
│   │   ├── jsesc -> ../jsesc/bin/jsesc
│   │   ├── jsesc.1
│   │   ├── jsesc.js
│   │   ├── json-schema.d.ts
│   │   ├── json-schema.d.ts.map
│   │   ├── json-schema.js
│   │   ├── json-schema.js.map
│   │   ├── json-with-metadata.js
│   │   ├── json.d.ts
│   │   ├── json.js
│   │   ├── json5 -> ../json5/lib/cli.js
│   │   ├── jsonable-value.d.ts
│   │   ├── jsonable-value.js
│   │   ├── jsonify.d.ts
│   │   ├── jsx-dev-runtime.js
│   │   ├── jsx-quotes.js
│   │   ├── jsx-runtime.js
│   │   ├── jsx.d.ts
│   │   ├── jsx.js
│   │   ├── jsx.js.map
│   │   ├── jtpTransform.d.ts
│   │   ├── jtpTransform.ts
│   │   ├── kebab-case.d.ts
│   │   ├── kebab-cased-properties-deep.d.ts
│   │   ├── kebab-cased-properties.d.ts
│   │   ├── key-spacing.js
│   │   ├── key_cmp.js
│   │   ├── keyword-spacing.js
│   │   ├── keyword.js
│   │   ├── keyword.js.map
│   │   ├── keywords.js
│   │   ├── kill.js
│   │   ├── kinds.d.ts
│   │   ├── kinds.js
│   │   ├── kinds.js.map
│   │   ├── kleur.d.ts
│   │   ├── largeFileProcessor.ts
│   │   ├── last-array-element.d.ts
│   │   ├── lazy-loading-rule-map.js
│   │   ├── lazy-modules.js
│   │   ├── lazy-modules.js.map
│   │   ├── lazy-result.d.ts
│   │   ├── lazy-result.js
│   │   ├── legacy-eslint.js
│   │   ├── legacy-streams.js
│   │   ├── legacy.js
│   │   ├── legacyFakeTimers.js
│   │   ├── level.d.ts
│   │   ├── level.js
│   │   ├── levenshtein.js
│   │   ├── lexer-external.js
│   │   ├── lexer-external.mjs
│   │   ├── lexer.d.ts
│   │   ├── lexer.js
│   │   ├── lexer.mjs
│   │   ├── lib.d.ts
│   │   ├── lib.d.ts.map
│   │   ├── lib.decorators.d.ts
│   │   ├── lib.decorators.legacy.d.ts
│   │   ├── lib.dom.asynciterable.d.ts
│   │   ├── lib.dom.d.ts
│   │   ├── lib.dom.iterable.d.ts
│   │   ├── lib.es2015.collection.d.ts
│   │   ├── lib.es2015.core.d.ts
│   │   ├── lib.es2015.d.ts
│   │   ├── lib.es2015.generator.d.ts
│   │   ├── lib.es2015.iterable.d.ts
│   │   ├── lib.es2015.promise.d.ts
│   │   ├── lib.es2015.proxy.d.ts
│   │   ├── lib.es2015.reflect.d.ts
│   │   ├── lib.es2015.symbol.d.ts
│   │   ├── lib.es2015.symbol.wellknown.d.ts
│   │   ├── lib.es2016.array.include.d.ts
│   │   ├── lib.es2016.d.ts
│   │   ├── lib.es2016.full.d.ts
│   │   ├── lib.es2016.intl.d.ts
│   │   ├── lib.es2017.arraybuffer.d.ts
│   │   ├── lib.es2017.d.ts
│   │   ├── lib.es2017.date.d.ts
│   │   ├── lib.es2017.full.d.ts
│   │   ├── lib.es2017.intl.d.ts
│   │   ├── lib.es2017.object.d.ts
│   │   ├── lib.es2017.sharedmemory.d.ts
│   │   ├── lib.es2017.string.d.ts
│   │   ├── lib.es2017.typedarrays.d.ts
│   │   ├── lib.es2018.asyncgenerator.d.ts
│   │   ├── lib.es2018.asynciterable.d.ts
│   │   ├── lib.es2018.d.ts
│   │   ├── lib.es2018.full.d.ts
│   │   ├── lib.es2018.intl.d.ts
│   │   ├── lib.es2018.promise.d.ts
│   │   ├── lib.es2018.regexp.d.ts
│   │   ├── lib.es2019.array.d.ts
│   │   ├── lib.es2019.d.ts
│   │   ├── lib.es2019.full.d.ts
│   │   ├── lib.es2019.intl.d.ts
│   │   ├── lib.es2019.object.d.ts
│   │   ├── lib.es2019.string.d.ts
│   │   ├── lib.es2019.symbol.d.ts
│   │   ├── lib.es2020.bigint.d.ts
│   │   ├── lib.es2020.d.ts
│   │   ├── lib.es2020.date.d.ts
│   │   ├── lib.es2020.full.d.ts
│   │   ├── lib.es2020.intl.d.ts
│   │   ├── lib.es2020.number.d.ts
│   │   ├── lib.es2020.promise.d.ts
│   │   ├── lib.es2020.sharedmemory.d.ts
│   │   ├── lib.es2020.string.d.ts
│   │   ├── lib.es2020.symbol.wellknown.d.ts
│   │   ├── lib.es2021.d.ts
│   │   ├── lib.es2021.full.d.ts
│   │   ├── lib.es2021.intl.d.ts
│   │   ├── lib.es2021.promise.d.ts
│   │   ├── lib.es2021.string.d.ts
│   │   ├── lib.es2021.weakref.d.ts
│   │   ├── lib.es2022.array.d.ts
│   │   ├── lib.es2022.d.ts
│   │   ├── lib.es2022.error.d.ts
│   │   ├── lib.es2022.full.d.ts
│   │   ├── lib.es2022.intl.d.ts
│   │   ├── lib.es2022.object.d.ts
│   │   ├── lib.es2022.regexp.d.ts
│   │   ├── lib.es2022.string.d.ts
│   │   ├── lib.es2023.array.d.ts
│   │   ├── lib.es2023.collection.d.ts
│   │   ├── lib.es2023.d.ts
│   │   ├── lib.es2023.full.d.ts
│   │   ├── lib.es2023.intl.d.ts
│   │   ├── lib.es2024.arraybuffer.d.ts
│   │   ├── lib.es2024.collection.d.ts
│   │   ├── lib.es2024.d.ts
│   │   ├── lib.es2024.full.d.ts
│   │   ├── lib.es2024.object.d.ts
│   │   ├── lib.es2024.promise.d.ts
│   │   ├── lib.es2024.regexp.d.ts
│   │   ├── lib.es2024.sharedmemory.d.ts
│   │   ├── lib.es2024.string.d.ts
│   │   ├── lib.es5.d.ts
│   │   ├── lib.es6.d.ts
│   │   ├── lib.esnext.array.d.ts
│   │   ├── lib.esnext.collection.d.ts
│   │   ├── lib.esnext.d.ts
│   │   ├── lib.esnext.decorators.d.ts
│   │   ├── lib.esnext.disposable.d.ts
│   │   ├── lib.esnext.full.d.ts
│   │   ├── lib.esnext.intl.d.ts
│   │   ├── lib.esnext.iterator.d.ts
│   │   ├── lib.js
│   │   ├── lib.js.map
│   │   ├── lib.scripthost.d.ts
│   │   ├── lib.webworker.asynciterable.d.ts
│   │   ├── lib.webworker.d.ts
│   │   ├── lib.webworker.importscripts.d.ts
│   │   ├── lib.webworker.iterable.d.ts
│   │   ├── lightningcssOptions.d.ts
│   │   ├── limit-cursor.js
│   │   ├── limiter.js
│   │   ├── line-comment-position.js
│   │   ├── line.js
│   │   ├── linebreak-style.js
│   │   ├── lines-around-comment.js
│   │   ├── lines-around-directive.js
│   │   ├── lines-between-class-members.js
│   │   ├── lines.d.ts
│   │   ├── lines.js
│   │   ├── lint-result-cache.js
│   │   ├── list.d.ts
│   │   ├── literal-to-primitive.d.ts
│   │   ├── literal-union.d.ts
│   │   ├── literal.js
│   │   ├── literal.js.map
│   │   ├── load-esm.js
│   │   ├── load-nyc-config-sync.js
│   │   ├── load-rules.js
│   │   ├── loadBabelConfig.js
│   │   ├── loadConfigFile.d.ts
│   │   ├── loadConfigFile.js
│   │   ├── loader.d.ts
│   │   ├── loader.js
│   │   ├── log.js
│   │   ├── logDebugMessages.js
│   │   ├── logger.d.ts
│   │   ├── logger.js
│   │   ├── logging.js
│   │   ├── loggingSystem.ts
│   │   ├── logical-assignment-operators.js
│   │   ├── loose-envify -> ../loose-envify/cli.js
│   │   ├── loose-envify.js
│   │   ├── lrucache.js
│   │   ├── lt.js
│   │   ├── lte.js
│   │   ├── ltr.js
│   │   ├── macro.js
│   │   ├── mailto.d.ts
│   │   ├── mailto.js
│   │   ├── mailto.js.map
│   │   ├── main
│   │   ├── main.d.ts
│   │   ├── main.js
│   │   ├── main.js.map
│   │   ├── main.tsx
│   │   ├── main.yml
│   │   ├── major.js
│   │   ├── make-error.js
│   │   ├── makeerror.js
│   │   ├── manager-errors.d.ts
│   │   ├── manager-errors.js
│   │   ├── map-generator.js
│   │   ├── map-store.js
│   │   ├── map.d.ts
│   │   ├── map.js
│   │   ├── mapLimit.js
│   │   ├── mapSeries.js
│   │   ├── mapValues.js
│   │   ├── mapValuesLimit.js
│   │   ├── mapValuesSeries.js
│   │   ├── mapped.js
│   │   ├── mapping-list.js
│   │   ├── mapping.d.ts
│   │   ├── mapping.js
│   │   ├── maps.js
│   │   ├── mark.js
│   │   ├── markup.js
│   │   ├── matcher.d.ts
│   │   ├── matcher.js
│   │   ├── matchers.js
│   │   ├── matchesPattern.js
│   │   ├── matchesPattern.js.map
│   │   ├── max-classes-per-file.js
│   │   ├── max-depth.js
│   │   ├── max-len.js
│   │   ├── max-lines-per-function.js
│   │   ├── max-lines.js
│   │   ├── max-nested-callbacks.js
│   │   ├── max-params.js
│   │   ├── max-params.js.map
│   │   ├── max-params.mdx
│   │   ├── max-satisfying.js
│   │   ├── max-statements-per-line.js
│   │   ├── max-statements.js
│   │   ├── max.d.ts
│   │   ├── max.js
│   │   ├── maxArrayLength.d.ts
│   │   ├── maxArrayLength.js
│   │   ├── maxSafeInteger.d.ts
│   │   ├── maxSafeInteger.js
│   │   ├── maxValue.d.ts
│   │   ├── maxValue.js
│   │   ├── maybe-async-result.js
│   │   ├── maybeArrayLike.js
│   │   ├── maybeArrayLike.js.map
│   │   ├── member-ordering.js
│   │   ├── member-ordering.js.map
│   │   ├── member-ordering.mdx
│   │   ├── memoize.d.ts
│   │   ├── memoize.js
│   │   ├── merge-exclusive.d.ts
│   │   ├── merge-map.js
│   │   ├── merge-map.js.map
│   │   ├── merge.d.ts
│   │   ├── merge.js
│   │   ├── merge.mjs
│   │   ├── merge.ts
│   │   ├── meridiem.js
│   │   ├── message-reference.png
│   │   ├── message.d.ts
│   │   ├── message.js
│   │   ├── messageParent.js
│   │   ├── messages.d.ts
│   │   ├── messages.js
│   │   ├── metadata.d.ts
│   │   ├── metadataExtractor.ts
│   │   ├── method-signature-style.js
│   │   ├── method-signature-style.js.map
│   │   ├── method-signature-style.mdx
│   │   ├── methods.js
│   │   ├── methods.js.map
│   │   ├── middleware.js
│   │   ├── migrate.d.ts
│   │   ├── migrate.js
│   │   ├── migrate_to_vite.sh
│   │   ├── milliseconds.js
│   │   ├── min-satisfying.js
│   │   ├── min-version.js
│   │   ├── min.d.ts
│   │   ├── min.js
│   │   ├── minimatch.js
│   │   ├── minor.js
│   │   ├── minutes.js
│   │   ├── misc.d.ts
│   │   ├── misc.d.ts.map
│   │   ├── misc.js
│   │   ├── misc.js.map
│   │   ├── missing-plugin-helper.js
│   │   ├── missing-plugin-helper.js.map
│   │   ├── missing.def
│   │   ├── mock-agent.d.ts
│   │   ├── mock-client.d.ts
│   │   ├── mock-errors.d.ts
│   │   ├── mock-interceptor.d.ts
│   │   ├── mock-pool.d.ts
│   │   ├── mockSerializer.js
│   │   ├── mod.d.ts
│   │   ├── mod.js
│   │   ├── mode.js
│   │   ├── modernFakeTimers.js
│   │   ├── modification.js
│   │   ├── modification.js.map
│   │   ├── modifyPackageJson.js
│   │   ├── module-importer.cjs
│   │   ├── module-importer.d.cts
│   │   ├── module-importer.d.ts
│   │   ├── module-importer.js
│   │   ├── module-runner.d.ts
│   │   ├── module-runner.js
│   │   ├── module-types.js
│   │   ├── module-types.js.map
│   │   ├── module.d.ts
│   │   ├── modules.js
│   │   ├── modules.js.map
│   │   ├── month.js
│   │   ├── multidimensional-array.d.ts
│   │   ├── multidimensional-readonly-array.d.ts
│   │   ├── multiline-comment-style.js
│   │   ├── multiline-ternary.js
│   │   ├── multipleOf.js
│   │   ├── multipleOf.jst
│   │   ├── multiselect.js
│   │   ├── mutable.d.ts
│   │   ├── mutate.d.ts
│   │   ├── mutate.js
│   │   ├── namedTypes.d.ts
│   │   ├── namedTypes.js
│   │   ├── namedTypes.js.map
│   │   ├── namespace.js
│   │   ├── naming-convention.js
│   │   ├── naming-convention.js.map
│   │   ├── naming-convention.mdx
│   │   ├── naming.js
│   │   ├── nanoid -> ../nanoid/bin/nanoid.cjs
│   │   ├── nanoid.cjs
│   │   ├── nanoid.js
│   │   ├── native.js
│   │   ├── needsPrecedingSemiColon.js
│   │   ├── needsPrecedingSemiColon.js.map
│   │   ├── needsToBeAwaited.js
│   │   ├── needsToBeAwaited.js.map
│   │   ├── neq.js
│   │   ├── nested.js
│   │   ├── net.d.ts
│   │   ├── new-cap.js
│   │   ├── new-parens.js
│   │   ├── newArrowCheck.js
│   │   ├── newArrowCheck.js.map
│   │   ├── newline-after-var.js
│   │   ├── newline-before-return.js
│   │   ├── newline-per-chained-call.js
│   │   ├── nextTick.js
│   │   ├── no-alert.js
│   │   ├── no-array-constructor.js
│   │   ├── no-array-constructor.js.map
│   │   ├── no-array-constructor.mdx
│   │   ├── no-array-delete.js
│   │   ├── no-array-delete.js.map
│   │   ├── no-array-delete.mdx
│   │   ├── no-async-promise-executor.js
│   │   ├── no-await-in-loop.js
│   │   ├── no-base-to-string.js
│   │   ├── no-base-to-string.js.map
│   │   ├── no-base-to-string.mdx
│   │   ├── no-bitwise.js
│   │   ├── no-buffer-constructor.js
│   │   ├── no-caller.js
│   │   ├── no-case-declarations.js
│   │   ├── no-catch-shadow.js
│   │   ├── no-class-assign.js
│   │   ├── no-compare-neg-zero.js
│   │   ├── no-cond-assign.js
│   │   ├── no-config-found.js
│   │   ├── no-confusing-arrow.js
│   │   ├── no-confusing-non-null-assertion.js
│   │   ├── no-confusing-non-null-assertion.js.map
│   │   ├── no-confusing-non-null-assertion.mdx
│   │   ├── no-confusing-void-expression.js
│   │   ├── no-confusing-void-expression.js.map
│   │   ├── no-confusing-void-expression.mdx
│   │   ├── no-console.js
│   │   ├── no-const-assign.js
│   │   ├── no-constant-binary-expression.js
│   │   ├── no-constant-condition.js
│   │   ├── no-constructor-return.js
│   │   ├── no-continue.js
│   │   ├── no-control-regex.js
│   │   ├── no-debugger.js
│   │   ├── no-delete-var.js
│   │   ├── no-deprecated.js
│   │   ├── no-deprecated.js.map
│   │   ├── no-deprecated.mdx
│   │   ├── no-div-regex.js
│   │   ├── no-dupe-args.js
│   │   ├── no-dupe-class-members.js
│   │   ├── no-dupe-class-members.js.map
│   │   ├── no-dupe-class-members.mdx
│   │   ├── no-dupe-else-if.js
│   │   ├── no-dupe-keys.js
│   │   ├── no-duplicate-case.js
│   │   ├── no-duplicate-enum-values.js
│   │   ├── no-duplicate-enum-values.js.map
│   │   ├── no-duplicate-enum-values.mdx
│   │   ├── no-duplicate-imports.js
│   │   ├── no-duplicate-imports.mdx
│   │   ├── no-duplicate-type-constituents.js
│   │   ├── no-duplicate-type-constituents.js.map
│   │   ├── no-duplicate-type-constituents.mdx
│   │   ├── no-dynamic-delete.js
│   │   ├── no-dynamic-delete.js.map
│   │   ├── no-dynamic-delete.mdx
│   │   ├── no-else-return.js
│   │   ├── no-empty-character-class.js
│   │   ├── no-empty-function.js
│   │   ├── no-empty-function.js.map
│   │   ├── no-empty-function.mdx
│   │   ├── no-empty-interface.js
│   │   ├── no-empty-interface.js.map
│   │   ├── no-empty-interface.mdx
│   │   ├── no-empty-object-type.js
│   │   ├── no-empty-object-type.js.map
│   │   ├── no-empty-object-type.mdx
│   │   ├── no-empty-pattern.js
│   │   ├── no-empty-static-block.js
│   │   ├── no-empty.js
│   │   ├── no-eq-null.js
│   │   ├── no-eval.js
│   │   ├── no-ex-assign.js
│   │   ├── no-explicit-any.js
│   │   ├── no-explicit-any.js.map
│   │   ├── no-explicit-any.mdx
│   │   ├── no-extend-native.js
│   │   ├── no-extra-bind.js
│   │   ├── no-extra-boolean-cast.js
│   │   ├── no-extra-label.js
│   │   ├── no-extra-non-null-assertion.js
│   │   ├── no-extra-non-null-assertion.js.map
│   │   ├── no-extra-non-null-assertion.mdx
│   │   ├── no-extra-parens.js
│   │   ├── no-extra-semi.js
│   │   ├── no-extraneous-class.js
│   │   ├── no-extraneous-class.js.map
│   │   ├── no-extraneous-class.mdx
│   │   ├── no-fallthrough.js
│   │   ├── no-floating-decimal.js
│   │   ├── no-floating-promises.js
│   │   ├── no-floating-promises.js.map
│   │   ├── no-floating-promises.mdx
│   │   ├── no-for-in-array.js
│   │   ├── no-for-in-array.js.map
│   │   ├── no-for-in-array.mdx
│   │   ├── no-func-assign.js
│   │   ├── no-global-assign.js
│   │   ├── no-implicit-coercion.js
│   │   ├── no-implicit-globals.js
│   │   ├── no-implied-eval.js
│   │   ├── no-implied-eval.js.map
│   │   ├── no-implied-eval.mdx
│   │   ├── no-import-assign.js
│   │   ├── no-import-type-side-effects.js
│   │   ├── no-import-type-side-effects.js.map
│   │   ├── no-import-type-side-effects.mdx
│   │   ├── no-inferrable-types.js
│   │   ├── no-inferrable-types.js.map
│   │   ├── no-inferrable-types.mdx
│   │   ├── no-inline-comments.js
│   │   ├── no-inner-declarations.js
│   │   ├── no-invalid-regexp.js
